wupin	ipa
a	ɑ
a1	ɑ44
a3	ɑ51
a44	ɑ44
aeh	aʔ
aeq	aʔ
aeq43	aʔ43
aeq4[23]40	aʔ23
aeq7	aʔ43
aeq[52]1	aʔ52
ah	ɑʔ
an	ã
an1	ã44
an3	ã51
an44	ã44
an5	ã523
aon	ɑ̃
aon1	ɑ̃44
aon3	ɑ̃51
aon5	ɑ̃523
aq	ɑʔ
aq7	ɑʔ43
au	æ
au1	æ44
au23	æ23
au3	æ51
au5	æ523
au5[51]	æ51
ba	bɑ
ba2	bɑ223
ba23	bɑ23
ba230	bɑ23
ba2[51]0	bɑ51
ba40	bɑ4
ba4[23]0	bɑ23
ba6	bɑ231
ba[52]3	bɑ52
baeq	baʔ
baeq23	baʔ23
baeq230	baʔ23
baeq8	baʔ23
bah	bɑʔ
ban	bã
ban2	bã223
ban223	bã223
ban23	bã23
ban231	bã231
ban40	bã4
ban440	bã44
ban6	bã231
ban[52]1	bã52
ban[52]30	bã52
baon	bɑ̃
baon2	bɑ̃223
baon231	bɑ̃231
baon40	bɑ̃4
baon4[23]0	bɑ̃23
baon6	bɑ̃231
baon[52]30	bɑ̃52
baq	bɑʔ
baq23	bɑʔ23
baq40	bɑʔ4
baq4[23]40	bɑʔ23
baq8	bɑʔ23
bau	bæ
bau2	bæ223
bau40	bæ4
bau6	bæ231
be	bᴇ
be2	bᴇ223
be223	bᴇ223
be23	bᴇ23
be230	bᴇ23
be231	bᴇ231
be40	bᴇ4
be440	bᴇ44
be6	bᴇ231
beh	bəʔ
ben	bən
ben2	bən223
ben223	bən223
ben23	bən23
ben6	bən231
beq	bəʔ
beq23	bəʔ23
beq8	bəʔ23
beu2	bøʏ223
beu6	bøʏ231
bi	bi
bi2	bi223
bi23	bi23
bi230	bi23
bi231	bi231
bi40	bi4
bi440	bi44
bi6	bi231
bi[523]0	bi523
biau	biæ
biau2	biæ223
bie	biɪ
bie2	biɪ223
bie231	biɪ231
bie6	biɪ231
bin	bin
bin2	bin223
bin223	bin223
bin23	bin23
bin230	bin23
bin231	bin231
bin2[51]0	bin51
bin440	bin44
bin6	bin231
bin[52]30	bin52
biq	biəʔ
biq44	biəʔ44
biq8	biəʔ23
bo	bo
bo2	bo223
bo223	bo223
bo2[51]	bo51
bo440	bo44
bo6	bo231
boe	bø
boe1	bø44
boe2	bø223
boe223	bø223
boe23	bø23
boe231	bø231
boe3420	bø342
boe40	bø4
boe6	bø231
boe[52]3	bø52
bon	boŋ
bon2	boŋ223
bon223	boŋ223
bon4440	boŋ444
bon5	boŋ523
bon6	boŋ231
boq	boʔ
boq23	boʔ23
boq230	boʔ23
boq34	boʔ34
boq440	boʔ44
boq4440	boʔ444
boq8	boʔ23
boq[23]	boʔ23
bu	bu
bu2	bu223
bu223	bu223
bu23	bu23
bu230	bu23
bu231	bu231
bu2[51]0	bu51
bu40	bu4
bu4[23]	bu23
bu4[23]0	bu23
bu52	bu52
bu6	bu231
bu[52]3	bu52
caiq	?
chi	ʨʰi
chi1	ʨʰi44
chi23	ʨʰi23
chi230	ʨʰi23
chi2340	ʨʰi234
chi23440	ʨʰi2344
chi2[51]deu223	?
chi3	ʨʰi51
chi40	ʨʰi4
chi440	ʨʰi44
chi4440	ʨʰi444
chi44420	ʨʰi4442
chi4[23]40	ʨʰi23
chi5	ʨʰi523
chi[23]1	ʨʰi23
chi[52]1	ʨʰi52
chi[52]30	ʨʰi52
chi[52]340	ʨʰi52
chiaeq7	ʨʰiaʔ43
chian	ʨʰiã
chian1	ʨʰiã44
chian230	ʨʰiã23
chian3	ʨʰiã51
chian4[23]	ʨʰiã23
chiaon	ʨʰiɑ̃
chiaon1	ʨʰiɑ̃44
chiaq7	ʨʰiɑʔ43
chiau	ʨʰiæ
chiau1	ʨʰiæ44
chiau3	ʨʰiæ51
chiau40	ʨʰiæ4
chiau5	ʨʰiæ523
chiau5[523]	ʨʰiæ523
chiau[52]3	ʨʰiæ52
chie	ʨʰiɪ
chie1	ʨʰiɪ44
chie3	ʨʰiɪ51
chie340	ʨʰiɪ34
chie3420	ʨʰiɪ342
chie4420	ʨʰiɪ442
chie44220	ʨʰiɪ4422
chie4440	ʨʰiɪ444
chie4[23]0	ʨʰiɪ23
chie4[23]40	ʨʰiɪ23
chie5	ʨʰiɪ523
chie51	ʨʰiɪ51
chie523	ʨʰiɪ523
chie5[523]	ʨʰiɪ523
chie[52]340	ʨʰiɪ52
chieu	ʨʰiʏ
chieu1	ʨʰiʏ44
chieu3	ʨʰiʏ51
chih	ʨʰiəʔ
chin	ʨʰin
chin1	ʨʰin44
chin3	ʨʰin51
chin5	ʨʰin523
chioe	ʨʰiø
chioe1	ʨʰiø44
chioe23	ʨʰiø23
chioe3	ʨʰiø51
chioe44	ʨʰiø44
chioe5	ʨʰiø523
chioe5[523]	ʨʰiø523
chioh	ʨʰioʔ
chion1	ʨʰioŋ44
chioq	ʨʰioʔ
chioq7	ʨʰioʔ43
chioq[23]110	ʨʰioʔ23
chiq	ʨʰiəʔ
chiq7	ʨʰiəʔ43
chiq[23]	ʨʰiəʔ23
chiq[43]	ʨʰiəʔ43
chiq[52]3	ʨʰiəʔ52
chiu	ʨʰy
chiu1	ʨʰy44
chiu3	ʨʰy51
chiu5	ʨʰy523
chiueh	ʨʰyəʔ
chiuq	ʨʰyəʔ
chiuq7	ʨʰyəʔ43
ci	ʨi
ci1	ʨi44
ci23	ʨi23
ci230	ʨi23
ci2[51]0	ʨi51
ci3	ʨi51
ci40	ʨi4
ci44	ʨi44
ci5	ʨi523
ci523	ʨi523
ci[52]1	ʨi52
ci[52]3	ʨi52
ci[52]30	ʨi52
cia	ʨiɑ
cia1	ʨiɑ44
cia3	ʨiɑ51
cia5	ʨiɑ523
ciaeq	ʨiaʔ
ciaeq7	ʨiaʔ43
ciah	ʨiɑʔ
cian	ʨiã
cian1	ʨiã44
cian23	ʨiã23
cian44	ʨiã44
cian5	ʨiã523
cian[52]3	ʨiã52
ciaon1	ʨiɑ̃44
ciaon3	ʨiɑ̃51
ciaon5	ʨiɑ̃523
ciaq	ʨiɑʔ
ciaq23	ʨiɑʔ23
ciaq2340	ʨiɑʔ234
ciaq34	ʨiɑʔ34
ciaq40	ʨiɑʔ4
ciaq43	ʨiɑʔ43
ciaq44	ʨiɑʔ44
ciaq4440	ʨiɑʔ444
ciaq5[52]3	ʨiɑʔ52
ciaq7	ʨiɑʔ43
ciaq[43]	ʨiɑʔ43
ciaq[52]30	ʨiɑʔ52
ciau	ʨiæ
ciau1	ʨiæ44
ciau230	ʨiæ23
ciau3	ʨiæ51
ciau40	ʨiæ4
ciau44	ʨiæ44
ciau440	ʨiæ44
ciau5	ʨiæ523
ciau[23]110	ʨiæ23
ciau[52]30	ʨiæ52
cie	ʨiɪ
cie1	ʨiɪ44
cie23	ʨiɪ23
cie2[51]10	ʨiɪ51
cie3	ʨiɪ51
cie40	ʨiɪ4
cie44	ʨiɪ44
cie5	ʨiɪ523
cie[52]340	ʨiɪ52
cieo3	?
cieu	ʨiʏ
cieu1	ʨiʏ44
cieu3	ʨiʏ51
cieu5	ʨiʏ523
cih	ʨiəʔ
cin	ʨin
cin1	ʨin44
cin23	ʨin23
cin230	ʨin23
cin2340	ʨin234
cin2[51]	ʨin51
cin2[51]0	ʨin51
cin3	ʨin51
cin40	ʨin4
cin44	ʨin44
cin440	ʨin44
cin4[23]0	ʨin23
cin4[523]	ʨin523
cin5	ʨin523
cin523	ʨin523
cin5[52]3	ʨin52
cin[23]1	ʨin23
cin[52]3	ʨin52
cin[52]30	ʨin52
cin[52]340	ʨin52
cioe	ʨiø
cioe1	ʨiø44
cioe3	ʨiø51
cioe5	ʨiø523
cioe[52]3	ʨiø52
cioh	ʨioʔ
cion1	ʨioŋ44
cion3	ʨioŋ51
cion5	ʨioŋ523
cion523	ʨioŋ523
cioq	ʨioʔ
cioq40	ʨioʔ4
cioq7	ʨioʔ43
ciq	ʨiəʔ
ciq23	ʨiəʔ23
ciq2340	ʨiəʔ234
ciq40	ʨiəʔ4
ciq43	ʨiəʔ43
ciq440	ʨiəʔ44
ciq7	ʨiəʔ43
ciq8	ʨiəʔ23
ciq[43]	ʨiəʔ43
ciu	ʨy
ciu1	ʨy44
ciu23	ʨy23
ciu230	ʨy23
ciu231	ʨy231
ciu2[51]0	ʨy51
ciu3	ʨy51
ciu5	ʨy523
ciu[52]30	ʨy52
ciueh	ʨyəʔ
ciun	ʨyn
ciun1	ʨyn44
ciun3	ʨyn51
ciun5	ʨyn523
ciuq	ʨyəʔ
ciuq40	ʨyəʔ4
ciuq440	ʨyəʔ44
ciuq7	ʨyəʔ43
cn	cn
da	dɑ
da223	dɑ223
da230	dɑ23
da231	dɑ231
da340	dɑ34
da6	dɑ231
daeq	daʔ
daeq23	daʔ23
daeq44	daʔ44
daeq440	daʔ44
daeq8	daʔ23
daeq[52]3	daʔ52
daon	dɑ̃
daon2	dɑ̃223
daon23	dɑ̃23
daon230	dɑ̃23
daon231	dɑ̃231
daon2[51]	dɑ̃51
daon2[51]0	dɑ̃51
daon40	dɑ̃4
daon440	dɑ̃44
daon4[23]	dɑ̃23
daon4[23]0	dɑ̃23
daon6	dɑ̃231
daon[52]3	dɑ̃52
daq8	dɑʔ23
dau	dæ
dau2	dæ223
dau223	dæ223
dau23	dæ23
dau230	dæ23
dau231	dæ231
dau2[51]	dæ51
dau440	dæ44
dau4420	dæ442
dau4[23]0	dæ23
dau5[523]	dæ523
dau6	dæ231
dau[52]30	dæ52
de	dᴇ
de2	dᴇ223
de223	dᴇ223
de23	dᴇ23
de230	dᴇ23
de231	dᴇ231
de2[51]0	dᴇ51
de40	dᴇ4
de440	dᴇ44
de4[23]	dᴇ23
de4[23]0	dᴇ23
de4[523]	dᴇ523
de6	dᴇ231
de[23]1	dᴇ23
de[52]1	dᴇ52
de[52]3	dᴇ52
de[52]30	dᴇ52
den	dən
den2	dən223
den23	dən23
den4440	dən444
den6	dən231
deq	dəʔ
deq23	dəʔ23
deq8	dəʔ23
deq[23]	dəʔ23
deu	døʏ
deu2	døʏ223
deu223	døʏ223
deu223dou231	?
deu23	døʏ23
deu230	døʏ23
deu231	døʏ231
deu2340	døʏ234
deu2[51]	døʏ51
deu2[51]0	døʏ51
deu340	døʏ34
deu3420	døʏ342
deu40	døʏ4
deu440	døʏ44
deu4440	døʏ444
deu44440	døʏ4444
deu4[23]	døʏ23
deu4[23]0	døʏ23
deu5[523]	døʏ523
deu6	døʏ231
deu[23]1	døʏ23
deu[23]110	døʏ23
deu[523]440	døʏ523
deu[52]1	døʏ52
deu[52]3	døʏ52
deu[52]30	døʏ52
deu[52]340	døʏ52
di	di
di1	di44
di2	di223
di23	di23
di231	di231
di2340	di234
di40	di4
di6	di231
di[52]1	di52
diau	diæ
diau2	diæ223
diau223	diæ223
diau23	diæ23
diau230	diæ23
diau251	diæ251
diau440	diæ44
diau6	diæ231
diau[23]1	diæ23
die	diɪ
die2	diɪ223
die223	diɪ223
die23	diɪ23
die230	diɪ23
die2340	diɪ234
die40	diɪ4
die440	diɪ44
die6	diɪ231
die8	diɪ23
die[52]1	diɪ52
die[52]3	diɪ52
die[52]340	diɪ52
din	din
din2	din223
din231	din231
din40	din4
din6	din231
din[52]1	din52
diq	diəʔ
diq23	diəʔ23
diq2[51]0	diəʔ51
diq8	diəʔ23
doe	dø
doe2	dø223
doe23	dø23
doe230	dø23
doe231	dø231
doe2340	dø234
doe440	dø44
doe6	dø231
doe[23]10	dø23
doe[52]3	dø52
don	doŋ
don2	doŋ223
don223	doŋ223
don23	doŋ23
don230	doŋ23
don2[51]	doŋ51
don2[51]0	doŋ51
don340	doŋ34
don40	doŋ4
don4[23]	doŋ23
don4[51]	doŋ51
don5[51]	doŋ51
don6	doŋ231
don[52]30	doŋ52
doq	doʔ
doq340	doʔ34
doq8	doʔ23
dou	dəu
dou2	dəu223
dou23	dəu23
dou230	dəu23
dou231	dəu231
dou2340	dəu234
dou23440	dəu2344
dou2[51]	dəu51
dou40	dəu4
dou5[23]40	dəu23
dou6	dəu231
dou[23]1	dəu23
due	duᴇ
due23	duᴇ23
dzaon	dzɑ̃
e	ᴇ
e1	ᴇ44
e3	ᴇ51
e5	ᴇ523
en	ən
en1	ən44
eq	əʔ
eq7	əʔ43
er	əl
er1	əl44
er4[23]	əl23
er6	əl231
eu	øʏ
eu1	øʏ44
eu3	øʏ51
eu5	øʏ523
eu51	øʏ51
faeh	faʔ
faeq	faʔ
faeq23	faʔ23
faeq340	faʔ34
faeq40	faʔ4
faeq7	faʔ43
faeq[43]	faʔ43
faon	fɑ̃
faon1	fɑ̃44
faon23	fɑ̃23
faon3	fɑ̃51
faon4420	fɑ̃442
faon5	fɑ̃523
faon52	fɑ̃52
faon523	fɑ̃523
fe	fᴇ
fe1	fᴇ44
fe23	fᴇ23
fe3	fᴇ51
fe40	fᴇ4
fe440	fᴇ44
fe5	fᴇ523
fe523	fᴇ523
fe[52]1	fᴇ52
fen	fən
fen1	fən44
fen23	fən23
fen230	fən23
fen2[51]	fən51
fen3	fən51
fen40	fən4
fen44	fən44
fen4[23]0	fən23
fen4[51]	fən51
fen5	fən523
fen51	fən51
fen[52]3	fən52
feq	fəʔ
feq43	fəʔ43
feq7	fəʔ43
feu1	føʏ44
feu3	føʏ51
fhe5	fhᴇ523
fi	fi
fi1	fi44
fi3	fi51
fi5	fi523
fi523	fi523
fiau	fiæ
fiau5	fiæ523
foh	foʔ
fon	foŋ
fon1	foŋ44
fon23	foŋ23
fon230	foŋ23
fon3	foŋ51
fon40	foŋ4
fon44	foŋ44
fon440	foŋ44
foq	foʔ
foq34	foʔ34
foq4440	foʔ444
foq7	foʔ43
foq[52]3	foʔ52
fu	fu
fu1	fu44
fu23	fu23
fu3	fu51
fu40	fu4
fu440	fu44
fu4[23]	fu23
fu5	fu523
fu51	fu51
fu[52]3	fu52
ga	gɑ
ga2	gɑ223
ga23	gɑ23
ga231	gɑ231
ga40	gɑ4
ga6	gɑ231
gaeq	gaʔ
gaeq8	gaʔ23
gaeq[23]	gaʔ23
gan	gã
gaon	gɑ̃
gaon2	gɑ̃223
gaon231	gɑ̃231
gaon6	gɑ̃231
gau	gæ
ge	gᴇ
ge2	gᴇ223
ge231	gᴇ231
ge6	gᴇ231
gen	gən
gen5[51]0	gən51
gen6	gən231
geq	gəʔ
geq7	gəʔ43
geq8	gəʔ23
geq[52]10	gəʔ52
gha	ɦɑ
gha2	ɦɑ223
gha223	ɦɑ223
gha23	ɦɑ23
gha23420	ɦɑ2342
gha40	ɦɑ4
gha4[23]	ɦɑ23
gha[52]3	ɦɑ52
ghaeq	ɦaʔ
ghaeq23	ɦaʔ23
ghaeq8	ɦaʔ23
ghah23	ɦɑʔ23
ghan	ɦã
ghan2	ɦã223
ghan6	ɦã231
ghaon	ɦɑ̃
ghaon2	ɦɑ̃223
ghaon223	ɦɑ̃223
ghaon23	ɦɑ̃23
ghaon6	ɦɑ̃231
ghau	ɦæ
ghau2	ɦæ223
ghau2[523]	ɦæ523
ghau6	ɦæ231
ghe	ɦᴇ
ghe2	ɦᴇ223
ghe223	ɦᴇ223
ghe6	ɦᴇ231
ghen2	ɦən223
ghen231	ɦən231
ghen6	ɦən231
gheq	ɦəʔ
gheq7	ɦəʔ43
gheq8	ɦəʔ23
gheu	ɦøʏ
gheu2	ɦøʏ223
gheu2[51]10	ɦøʏ51
gheu40	ɦøʏ4
gheu4440	ɦøʏ444
gheu6	ɦøʏ231
ghin6	ɦin231
gho	ɦo
gho2	ɦo223
gho224	ɦo224
gho23	ɦo23
gho230	ɦo23
gho40	ɦo4
gho440	ɦo44
gho4440	ɦo444
gho5[51]0	ɦo51
gho6	ɦo231
gho[52]30	ɦo52
gho[52]340	ɦo52
ghoan2	ɦɑ̃223
ghoe	ɦø
ghoe2	ɦø223
ghoe6	ɦø231
ghoh	ɦoʔ
ghon	ɦoŋ
ghon2	ɦoŋ223
ghon223	ɦoŋ223
ghon23	ɦoŋ23
ghon230	ɦoŋ23
ghon[52]3	ɦoŋ52
ghoq	ɦoʔ
ghoq440	ɦoʔ44
ghoq8	ɦoʔ23
ghou	ɦəu
ghou2	ɦəu223
ghou223	ɦəu223
ghou23	ɦəu23
ghou230	ɦəu23
ghou40	ɦəu4
ghou440	ɦəu44
ghou6	ɦəu231
ghou[52]30	ɦəu52
ghuaon	ɦuɑ̃
ghue	ɦuᴇ
ghue6	ɦuᴇ231
ghueh	ɦuəʔ
ghuen	ɦuən
ghuoe	ɦuø
gni	ȵi
gni2	ȵi223
gni223	ȵi223
gni23	ȵi23
gni231	ȵi231
gni2[51]	ȵi51
gni3	ȵi51
gni340	ȵi34
gni40	ȵi4
gni440	ȵi44
gni5[523]	ȵi523
gni6	ȵi231
gnia	ȵiɑ
gnia2	ȵiɑ223
gnia6	ȵiɑ231
gniaeh	ȵiaʔ
gniaeq	ȵiaʔ
gniah	ȵiɑʔ
gnian	ȵiã
gnian1	ȵiã44
gnian2	ȵiã223
gnian223	ȵiã223
gnian23	ȵiã23
gnian230	ȵiã23
gnian231	ȵiã231
gnian3	ȵiã51
gnian40	ȵiã4
gnian440	ȵiã44
gnian6	ȵiã231
gnian[523]40	ȵiã523
gnian[52]1	ȵiã52
gniaq	ȵiɑʔ
gniaq8	ȵiɑʔ23
gniau	ȵiæ
gniau2	ȵiæ223
gniau3	ȵiæ51
gniau440	ȵiæ44
gniau6	ȵiæ231
gnie	ȵiɪ
gnie1	ȵiɪ44
gnie2	ȵiɪ223
gnie23	ȵiɪ23
gnie230	ȵiɪ23
gnie231	ȵiɪ231
gnie3	ȵiɪ51
gnie40	ȵiɪ4
gnie4440	ȵiɪ444
gnie51	ȵiɪ51
gnie5[523]	ȵiɪ523
gnie6	ȵiɪ231
gnie[23]1	ȵiɪ23
gnieu	ȵiʏ
gnieu2	ȵiʏ223
gnieu23	ȵiʏ23
gnieu40	ȵiʏ4
gnieu6	ȵiʏ231
gnieu[52]3	ȵiʏ52
gnih	ȵiəʔ
gnin	ȵin
gnin2	ȵin223
gnin223	ȵin223
gnin23	ȵin23
gnin230	ȵin23
gnin2[51]	ȵin51
gnin2[51]0	ȵin51
gnin440	ȵin44
gnin4[23]	ȵin23
gnin4[23]0	ȵin23
gnin6	ȵin231
gnin[52]3	ȵin52
gnin[52]30	ȵin52
gnioe	ȵiø
gnioe1	ȵiø44
gnioe2	ȵiø223
gnioe231	ȵiø231
gnioe6	ȵiø231
gnioh	ȵioʔ
gnion	ȵioŋ
gnion2	ȵioŋ223
gnioq	ȵioʔ
gnioq23	ȵioʔ23
gnioq230	ȵioʔ23
gnioq2[51]0	ȵioʔ51
gnioq34	ȵioʔ34
gnioq40	ȵioʔ4
gnioq44	ȵioʔ44
gnioq5[52]3	ȵioʔ52
gnioq7	ȵioʔ43
gnioq8	ȵioʔ23
gnioq[23]	ȵioʔ23
gnioq[52]3	ȵioʔ52
gniq	ȵiəʔ
gniq23	ȵiəʔ23
gniq230	ȵiəʔ23
gniq340	ȵiəʔ34
gniq40	ȵiəʔ4
gniq4[23]0	ȵiəʔ23
gniq8	ȵiəʔ23
gniq[23]	ȵiəʔ23
gniq[23]10	ȵiəʔ23
gniq[52]3	ȵiəʔ52
gniu	ȵy
gniu2	ȵy223
gniu3	ȵy51
gniu6	ȵy231
gnou2	ȵəu223
gon	goŋ
gon23	goŋ23
gon230	goŋ23
gon6	goŋ231
goq	goʔ
goq8	goʔ23
gou	gəu
gou230	gəu23
gou231	gəu231
gou340	gəu34
gou6	gəu231
gua6	guɑ231
guaon2	guɑ̃223
gue	guᴇ
gue2	guᴇ223
gue2[51]10	guᴇ51
gue5[51]0	guᴇ51
gue6	guᴇ231
ha	xɑ
ha1	xɑ44
ha230	xɑ23
ha3	xɑ51
ha44	xɑ44
ha51	xɑ51
ha[52]3	xɑ52
haeq	xaʔ
haeq43	xaʔ43
haeq7	xaʔ43
han	xã
han1	xã44
han2	xã223
han23	xã23
han2[51]	xã51
haon1	xɑ̃44
haq	xɑʔ
haq7	xɑʔ43
hau	xæ
hau1	xæ44
hau23	xæ23
hau3	xæ51
hau40	xæ4
hau44	xæ44
hau5	xæ523
hau51	xæ51
hau[23]110	xæ23
he	xᴇ
he1	xᴇ44
he230	xᴇ23
he2[51]	xᴇ51
he3	xᴇ51
he44	xᴇ44
he440	xᴇ44
he5	xᴇ523
he51	xᴇ51
he[52]30	xᴇ52
heh	xəʔ
hen	xən
hen1	xən44
hen3	xən51
hen52	xən52
heq	xəʔ
heq23	xəʔ23
heq43	xəʔ43
heq7	xəʔ43
heu	xøʏ
heu3	xøʏ51
heu44	xøʏ44
heu5	xøʏ523
heu523	xøʏ523
hin	xin
ho	xo
ho1	xo44
ho23	xo23
ho230	xo23
ho2[51]0	xo51
ho40	xo4
ho44	xo44
ho4[23]0	xo23
ho5	xo523
ho523	xo523
ho[23]10	xo23
hoe	xø
hoe1	xø44
hoe5	xø523
hoh43	xoʔ43
hon	xoŋ
hon1	xoŋ44
hon44	xoŋ44
hon5	xoŋ523
hoq	xoʔ
hoq23	xoʔ23
hoq43	xoʔ43
hoq7	xoʔ43
hou	xəu
hou1	xəu44
hou23	xəu23
hou230	xəu23
hou2[51]	xəu51
hou3	xəu51
hou340	xəu34
hou40	xəu4
hou440	xəu44
hou4440	xəu444
hou4[23]0	xəu23
hou5	xəu523
hou5[523]	xəu523
hou[52]1	xəu52
hua	xuɑ
hua1	xuɑ44
hua44	xuɑ44
huaeq	xuaʔ
huaeq230	xuaʔ23
huaeq43	xuaʔ43
huaeq7	xuaʔ43
huaeq[43]	xuaʔ43
huan	xuã
huaon	xuɑ̃
huaon1	xuɑ̃44
huaon23	xuɑ̃23
huaon3	xuɑ̃51
huaon44	xuɑ̃44
huaon5	xuɑ̃523
huaon[52]3	xuɑ̃52
hue	xuᴇ
hue1	xuᴇ44
hue230	xuᴇ23
hue2[51]	xuᴇ51
hue3	xuᴇ51
hue440	xuᴇ44
hue5	xuᴇ523
hue[52]3	xuᴇ52
huen	xuən
huen1	xuən44
huen23	xuən23
huen2[51]	xuən51
huen4[23]	xuən23
huen5	xuən523
